Date,Product,Region,Units_Sold,Revenue,Salesperson,Channel,Customer_Type
2024-01-30,Walnuts,South,32,556.84,Anita,Online,Wholesale
2024-01-31,Pistachios,West,27,202.77,Ali,Online,Retail
2024-01-31,Walnuts,East,13,87.8,Meena,Offline,Retail
2024-02-01,Almonds,North,18,329.91,Anita,Online,Wholesale
2024-02-01,Cashews,South,1,9.3,Anita,Offline,Retail
2024-02-01,Almonds,North,40,410.25,Meena,Online,Retail
2024-02-02,Pistachios,East,43,624,Raj,Online,Wholesale
2024-02-02,Pistachios,West,31,481.87,Ali,Offline,Retail
2024-02-02,Pistachios,East,20,321.28,Raj,Offline,Wholesale
2024-02-02,Pistachios,East,10,115.38,Sunil,Offline,Retail
2024-02-03,Cashews,North,31,516.38,Meena,Online,Retail
2024-02-03,Raisins,East,35,431.67,Raj,Online,Retail
2024-02-04,Cashews,East,29,398.65,Raj,Offline,Wholesale
2024-02-04,Walnuts,East,18,256.12,Anita,Online,Retail
2024-02-05,Pistachios,North,5,96.79,Ali,Online,Retail
2024-02-05,Walnuts,East,35,588.69,Meena,Offline,Retail
2024-02-05,Raisins,South,31,471.04,Raj,Offline,Wholesale
2024-02-05,Raisins,East,37,403.59,Anita,Offline,Retail
2024-02-06,Raisins,East,12,67.77,Sunil,Offline,Retail
2024-02-06,Pistachios,West,49,941.92,Raj,Offline,Retail
2024-02-06,Walnuts,West,5,76.78,Sunil,Offline,Wholesale
2024-02-07,Pistachios,West,38,280.23,Meena,Offline,Wholesale
2024-02-07,Walnuts,East,44,436.32,Ali,Online,Wholesale
2024-02-07,Walnuts,North,29,390.35,Ali,Offline,Retail
2024-02-08,Almonds,North,20,228.42,Raj,Offline,Wholesale
2024-02-09,Almonds,North,37,362.67,Anita,Offline,Wholesale
2024-02-09,Raisins,North,44,399.26,Ali,Online,Wholesale
2024-02-09,Almonds,South,7,50.97,Meena,Offline,Wholesale
2024-02-10,Pistachios,South,31,566.03,Meena,Online,Retail
2024-02-11,Pistachios,West,15,152.56,Raj,Offline,Wholesale
2024-02-11,Raisins,North,13,148.45,Raj,Online,Retail
2024-02-11,Almonds,East,8,153.33,Anita,Online,Retail
2024-02-12,Raisins,East,46,724.43,Sunil,Offline,Wholesale
2024-02-13,Walnuts,West,17,200.46,Anita,Offline,Retail
2024-02-13,Walnuts,East,5,44.84,Raj,Online,Wholesale
2024-02-13,Pistachios,South,30,596.54,Sunil,Online,Wholesale
2024-02-14,Raisins,South,1,11.65,Anita,Offline,Wholesale
2024-02-14,Cashews,North,17,252.74,Meena,Online,Retail
2024-02-15,Raisins,West,6,105.97,Meena,Online,Retail
2024-02-15,Cashews,East,9,173.17,Ali,Online,Retail
2024-02-16,Pistachios,West,24,467.14,Ali,Offline,Wholesale
2024-02-17,Walnuts,East,40,229.66,Raj,Offline,Wholesale
2024-02-18,Raisins,North,46,258.11,Meena,Online,Wholesale
2024-02-18,Raisins,South,8,121.57,Sunil,Offline,Wholesale
2024-02-19,Walnuts,South,34,664.7,Anita,Online,Wholesale
2024-02-20,Raisins,North,50,757.14,Ali,Offline,Retail
2024-02-20,Pistachios,East,27,148.71,Meena,Online,Retail
2024-02-20,Cashews,West,40,447.47,Anita,Offline,Wholesale
2024-02-21,Almonds,South,32,161.52,Sunil,Offline,Wholesale
2024-02-21,Almonds,South,16,87.28,Meena,Online,Wholesale
2024-02-21,Raisins,South,26,472.67,Raj,Online,Wholesale
2024-02-21,Almonds,South,25,239.58,Meena,Offline,Retail
2024-02-22,Pistachios,West,44,620.42,Ali,Online,Wholesale
2024-02-22,Almonds,East,33,342.02,Meena,Offline,Wholesale
2024-02-23,Cashews,West,27,339.48,Meena,Offline,Wholesale
2024-02-23,Pistachios,West,20,157.78,Meena,Offline,Wholesale
2024-02-24,Raisins,South,28,470.14,Raj,Online,Retail
2024-02-24,Raisins,West,49,270.15,Raj,Offline,Retail
2024-02-25,Almonds,South,29,526.47,Meena,Offline,Wholesale
2024-02-25,Raisins,East,15,208.82,Meena,Offline,Retail
2024-02-25,Walnuts,North,17,241.84,Raj,Online,Retail
2024-02-25,Cashews,West,41,372.7,Ali,Online,Retail
2024-02-26,Raisins,East,26,282.18,Raj,Offline,Retail
2024-02-26,Raisins,North,10,129.71,Ali,Online,Retail
2024-02-27,Walnuts,East,37,350.62,Ali,Online,Retail
2024-02-27,Raisins,North,9,117.86,Anita,Offline,Retail
2024-02-28,Cashews,North,2,32.07,Sunil,Offline,Retail
2024-02-28,Cashews,South,34,609.65,Raj,Offline,Wholesale
2024-02-28,Raisins,East,23,443.78,Meena,Offline,Retail
2024-02-28,Almonds,West,38,216.47,Ali,Offline,Retail
2024-02-29,Cashews,West,25,246.37,Anita,Online,Wholesale
2024-02-29,Walnuts,North,37,531.37,Raj,Offline,Wholesale
2024-02-29,Raisins,West,48,501,Anita,Online,Wholesale
2024-03-01,Raisins,West,2,29.02,Ali,Offline,Wholesale
2024-03-02,Cashews,East,46,572.63,Sunil,Online,Retail
2024-03-02,Cashews,West,49,855.32,Ali,Online,Wholesale
2024-03-02,Raisins,West,3,45.5,Ali,Offline,Wholesale
2024-03-02,Almonds,North,6,71.7,Sunil,Offline,Wholesale
2024-03-03,Almonds,West,34,262.82,Meena,Online,Retail
2024-03-03,Pistachios,North,27,326.8,Anita,Online,Wholesale
2024-03-03,Raisins,South,45,390.77,Anita,Online,Wholesale
2024-03-04,Cashews,East,20,388.53,Sunil,Online,Retail
2024-03-04,Raisins,West,23,359.21,Anita,Offline,Retail
2024-03-04,Almonds,North,44,583.6,Meena,Online,Wholesale
2024-03-05,Pistachios,West,31,385.85,Anita,Offline,Wholesale
2024-03-05,Almonds,North,7,129.61,Ali,Offline,Retail
2024-03-05,Walnuts,North,28,367.64,Ali,Offline,Retail
2024-03-05,Almonds,East,34,395.86,Meena,Online,Retail
2024-03-06,Cashews,West,6,69.18,Anita,Online,Wholesale
2024-03-06,Cashews,West,39,691.99,Ali,Online,Retail
2024-03-06,Cashews,East,38,373.45,Raj,Offline,Retail
2024-03-06,Almonds,West,23,444.26,Anita,Online,Retail
2024-03-07,Walnuts,West,35,316.51,Ali,Online,Retail
2024-03-07,Walnuts,West,31,589.75,Anita,Online,Wholesale
2024-03-07,Raisins,East,21,183.54,Raj,Offline,Wholesale
2024-03-08,Walnuts,West,43,248.53,Anita,Offline,Retail
2024-03-08,Pistachios,North,13,176.78,Raj,Online,Retail
2024-03-08,Almonds,North,13,155.37,Anita,Online,Wholesale
2024-03-09,Walnuts,North,5,28.49,Anita,Online,Retail
2024-03-09,Almonds,North,37,401.37,Raj,Online,Wholesale
2024-03-10,Raisins,West,8,117.32,Anita,Online,Retail
2024-03-10,Almonds,South,29,499.31,Ali,Offline,Wholesale
2024-03-11,Almonds,East,31,356.56,Sunil,Online,Wholesale
2024-03-11,Cashews,South,5,39.8,Anita,Online,Retail
2024-03-11,Cashews,East,40,529.73,Raj,Online,Wholesale
2024-03-12,Raisins,North,1,15.34,Sunil,Online,Wholesale
2024-03-12,Cashews,West,9,83.88,Meena,Online,Wholesale
2024-03-12,Raisins,West,16,264.26,Meena,Offline,Retail
2024-03-13,Cashews,South,1,9.64,Raj,Online,Wholesale
2024-03-13,Raisins,South,5,88.35,Raj,Offline,Wholesale
2024-03-13,Cashews,North,4,55.02,Sunil,Offline,Retail
2024-03-13,Cashews,North,7,56.56,Sunil,Offline,Wholesale
2024-03-14,Raisins,West,5,70.46,Meena,Offline,Wholesale
2024-03-15,Walnuts,East,8,139.69,Anita,Offline,Retail
2024-03-15,Almonds,South,21,362.55,Raj,Online,Wholesale
2024-03-16,Raisins,West,9,166.31,Ali,Offline,Wholesale
2024-03-16,Almonds,West,20,364.25,Anita,Offline,Wholesale
2024-03-16,Almonds,North,17,187.66,Meena,Offline,Retail
2024-03-17,Cashews,East,2,30.76,Raj,Offline,Retail
2024-03-18,Cashews,South,34,474.89,Anita,Offline,Wholesale
2024-03-18,Almonds,South,30,420.48,Sunil,Offline,Wholesale
2024-03-19,Cashews,North,21,177.21,Ali,Online,Wholesale
2024-03-19,Cashews,East,14,106.4,Sunil,Offline,Wholesale
2024-03-19,Pistachios,North,16,164.91,Meena,Online,Retail
2024-03-20,Almonds,South,30,165.18,Raj,Offline,Retail
2024-03-20,Walnuts,West,43,648.63,Anita,Offline,Retail
2024-03-20,Walnuts,North,26,318.53,Anita,Online,Retail
2024-03-21,Pistachios,South,45,469.57,Meena,Online,Wholesale
2024-03-22,Almonds,South,37,443.07,Raj,Offline,Wholesale
2024-03-22,Pistachios,East,12,201.7,Anita,Offline,Wholesale
2024-03-22,Cashews,East,49,384.86,Raj,Offline,Wholesale
2024-03-22,Walnuts,North,27,405.8,Anita,Online,Wholesale
2024-03-23,Raisins,North,23,401.62,Sunil,Online,Wholesale
2024-03-23,Raisins,West,19,213.2,Ali,Offline,Wholesale
2024-03-24,Cashews,West,42,368.1,Raj,Online,Wholesale
2024-03-24,Walnuts,North,34,510.35,Anita,Online,Wholesale
2024-03-24,Raisins,East,22,392.05,Meena,Online,Wholesale
2024-03-24,Cashews,South,41,332.1,Raj,Online,Retail
2024-03-25,Pistachios,South,18,173.74,Ali,Offline,Retail
2024-03-25,Walnuts,West,50,817.28,Anita,Offline,Wholesale
2024-03-25,Raisins,East,24,211.51,Ali,Online,Wholesale
2024-03-26,Almonds,North,50,640.21,Meena,Offline,Retail
2024-03-26,Raisins,North,6,102.72,Ali,Online,Wholesale
2024-03-27,Almonds,East,21,167.75,Meena,Online,Wholesale
2024-03-27,Raisins,North,6,85.06,Raj,Offline,Retail
2024-03-28,Pistachios,North,10,189.08,Ali,Offline,Retail
2024-03-28,Raisins,East,1,14.16,Sunil,Offline,Wholesale
2024-03-29,Cashews,South,26,398.68,Meena,Online,Retail
2024-03-29,Raisins,West,39,624.64,Ali,Offline,Retail
2024-03-29,Almonds,South,7,124.78,Anita,Offline,Wholesale
2024-03-30,Raisins,North,32,587.91,Ali,Offline,Wholesale
2024-03-30,Almonds,North,8,147.19,Ali,Offline,Wholesale
2024-03-31,Walnuts,East,17,277.75,Sunil,Online,Retail
2024-03-31,Raisins,South,33,245.51,Sunil,Online,Wholesale
2024-03-31,Almonds,East,2,21.49,Meena,Online,Retail
2024-03-31,Cashews,East,47,318.27,Meena,Offline,Retail
2024-04-01,Almonds,South,20,286.85,Raj,Online,Retail
2024-04-01,Cashews,North,32,160.28,Meena,Offline,Wholesale
2024-04-01,Cashews,South,41,632.01,Anita,Online,Retail
2024-04-02,Walnuts,West,6,109.51,Sunil,Online,Retail
2024-04-02,Walnuts,West,41,472.77,Meena,Offline,Retail
2024-04-02,Cashews,South,1,13.97,Anita,Online,Retail
2024-04-03,Pistachios,North,39,311.48,Sunil,Offline,Retail
2024-04-04,Almonds,North,21,395.85,Meena,Offline,Wholesale
2024-04-04,Walnuts,West,33,400.25,Anita,Offline,Retail
2024-04-05,Raisins,North,33,248.78,Ali,Offline,Wholesale
2024-04-05,Walnuts,South,30,384.8,Raj,Offline,Wholesale
2024-04-06,Walnuts,East,24,222.09,Meena,Online,Retail
2024-04-06,Cashews,North,21,282.31,Sunil,Online,Retail
2024-04-06,Pistachios,East,31,377.96,Raj,Offline,Retail
2024-04-06,Almonds,West,22,214.75,Raj,Online,Wholesale
2024-04-07,Pistachios,West,33,352.35,Raj,Offline,Retail
2024-04-08,Walnuts,East,42,398.77,Raj,Offline,Wholesale
2024-04-09,Almonds,East,5,90.13,Meena,Online,Wholesale
2024-04-09,Cashews,East,12,119.82,Ali,Offline,Retail
2024-04-09,Pistachios,West,29,396.23,Raj,Offline,Wholesale
2024-04-09,Raisins,West,35,559.69,Meena,Offline,Retail
2024-04-10,Almonds,North,48,351.66,Meena,Offline,Retail
2024-04-10,Walnuts,East,39,280.23,Meena,Offline,Wholesale
2024-04-10,Pistachios,East,13,115.42,Anita,Online,Wholesale
2024-04-10,Raisins,South,46,492.41,Sunil,Online,Wholesale
2024-04-11,Cashews,East,7,115.39,Meena,Offline,Wholesale
2024-04-11,Walnuts,North,4,34.37,Meena,Offline,Retail
2024-04-12,Raisins,East,47,788.77,Anita,Online,Retail
2024-04-13,Pistachios,South,41,549.39,Sunil,Offline,Wholesale
2024-04-13,Pistachios,West,31,359.96,Ali,Offline,Retail
2024-04-13,Raisins,North,12,212.17,Raj,Offline,Wholesale
2024-04-14,Raisins,West,27,168.98,Raj,Online,Wholesale
2024-04-14,Cashews,East,4,37.32,Ali,Offline,Retail
2024-04-14,Almonds,West,35,502.37,Raj,Offline,Retail
2024-04-15,Walnuts,North,7,107.13,Meena,Offline,Wholesale
2024-04-16,Walnuts,South,4,35.57,Meena,Online,Retail
2024-04-16,Walnuts,East,7,115.89,Sunil,Online,Retail
2024-04-17,Almonds,West,41,811.61,Ali,Online,Wholesale
2024-04-17,Almonds,West,20,353.14,Ali,Online,Retail
2024-04-17,Pistachios,East,19,177.27,Anita,Online,Retail
2024-04-18,Pistachios,East,20,142.41,Anita,Offline,Wholesale
2024-04-18,Pistachios,West,47,410.02,Sunil,Offline,Wholesale
2024-04-19,Cashews,South,3,19.11,Raj,Online,Retail
2024-04-19,Almonds,East,28,510.98,Sunil,Online,Retail
2024-04-20,Cashews,East,44,578.81,Anita,Online,Wholesale
2024-04-20,Cashews,South,8,108.28,Anita,Offline,Retail
2024-04-20,Raisins,East,42,826.4,Anita,Online,Wholesale
2024-04-20,Pistachios,East,21,203.22,Meena,Offline,Retail
2024-04-21,Raisins,South,30,589.93,Sunil,Offline,Wholesale
2024-04-21,Cashews,South,21,360.35,Raj,Online,Wholesale
2024-04-21,Walnuts,North,13,148.88,Sunil,Offline,Wholesale
2024-04-21,Walnuts,West,21,295.61,Anita,Offline,Retail
2024-04-22,Raisins,South,21,306.69,Sunil,Online,Retail
2024-04-23,Walnuts,North,15,153.96,Anita,Offline,Wholesale
2024-04-23,Almonds,North,16,301.47,Anita,Online,Retail
2024-04-23,Pistachios,West,4,57.64,Raj,Online,Retail
2024-04-24,Walnuts,North,10,76.56,Anita,Online,Wholesale
2024-04-24,Cashews,South,43,713.34,Anita,Online,Wholesale
2024-04-24,Pistachios,South,26,180.18,Anita,Offline,Retail
2024-04-24,Cashews,West,6,65.65,Ali,Online,Wholesale
2024-04-25,Raisins,North,23,299.98,Anita,Online,Retail
2024-04-26,Raisins,South,43,371.02,Sunil,Offline,Retail
2024-04-26,Walnuts,North,18,152.7,Anita,Offline,Retail
2024-04-26,Almonds,West,27,190.08,Meena,Online,Wholesale
2024-04-26,Pistachios,North,19,286.75,Raj,Offline,Retail
2024-04-27,Cashews,West,31,426.66,Meena,Offline,Wholesale
2024-04-27,Walnuts,North,10,161.09,Meena,Offline,Retail
2024-04-28,Walnuts,North,12,195.57,Ali,Offline,Wholesale
2024-04-28,Cashews,East,26,218.4,Anita,Offline,Wholesale
2024-04-29,Raisins,South,29,280.42,Ali,Online,Retail
2024-04-29,Raisins,South,29,434.62,Ali,Online,Wholesale
2024-04-29,Almonds,East,34,621.84,Meena,Online,Retail
2024-04-29,Raisins,West,9,175.55,Meena,Offline,Retail
2024-04-30,Raisins,East,4,53.89,Meena,Offline,Wholesale
2024-05-01,Raisins,South,15,111.91,Ali,Offline,Retail
2024-05-01,Raisins,North,30,304.52,Meena,Online,Retail
2024-05-01,Almonds,East,22,415.2,Ali,Offline,Wholesale
2024-05-02,Walnuts,North,7,44.28,Meena,Offline,Wholesale
2024-05-02,Pistachios,North,2,16.58,Anita,Online,Retail
2024-05-02,Almonds,West,40,613.71,Meena,Online,Retail
2024-05-02,Almonds,West,50,521.53,Ali,Offline,Wholesale
2024-05-03,Almonds,West,42,475.91,Sunil,Offline,Retail
2024-05-04,Cashews,East,38,548.04,Meena,Offline,Retail
2024-05-04,Pistachios,West,34,356.44,Sunil,Online,Wholesale
2024-05-04,Pistachios,East,3,41.81,Anita,Offline,Wholesale
2024-05-05,Cashews,North,4,34.94,Meena,Offline,Retail
2024-05-05,Pistachios,West,33,185.04,Sunil,Online,Retail
2024-05-06,Cashews,South,19,115.87,Meena,Offline,Wholesale
2024-05-06,Pistachios,North,13,137.13,Ali,Online,Retail
2024-05-06,Cashews,West,9,81.04,Ali,Online,Wholesale
2024-05-07,Cashews,South,30,283.08,Meena,Offline,Retail
2024-05-07,Cashews,West,6,90.69,Sunil,Online,Wholesale
2024-05-08,Pistachios,South,1,10.43,Meena,Online,Wholesale
2024-05-08,Cashews,East,24,252.11,Raj,Offline,Wholesale
2024-05-08,Raisins,South,7,39.71,Sunil,Offline,Retail
2024-05-09,Pistachios,South,24,210.59,Sunil,Offline,Wholesale
2024-05-09,Raisins,West,48,515.42,Anita,Online,Retail
2024-05-09,Walnuts,East,5,27.3,Sunil,Offline,Retail
2024-05-09,Cashews,West,33,555.73,Anita,Offline,Wholesale
2024-05-10,Pistachios,West,49,358.32,Meena,Online,Retail
2024-05-10,Pistachios,North,1,11.7,Sunil,Offline,Retail
2024-05-10,Walnuts,East,46,684.69,Anita,Online,Wholesale
2024-05-10,Raisins,South,37,709.84,Meena,Online,Retail
2024-05-11,Cashews,North,7,55.06,Raj,Online,Retail
2024-05-12,Cashews,East,19,358.06,Sunil,Online,Wholesale
2024-05-12,Cashews,South,41,232.62,Meena,Offline,Wholesale
2024-05-12,Cashews,North,2,14.46,Sunil,Online,Retail
2024-05-13,Raisins,North,22,321.44,Ali,Online,Retail
2024-05-13,Pistachios,South,16,201.24,Anita,Offline,Wholesale
2024-05-13,Cashews,South,37,521.62,Ali,Online,Retail
2024-05-14,Raisins,North,49,821.7,Meena,Offline,Retail
2024-05-15,Pistachios,North,39,770.67,Anita,Offline,Wholesale
2024-05-15,Raisins,East,49,578.67,Ali,Online,Wholesale
2024-05-15,Pistachios,South,18,214.63,Anita,Online,Retail
2024-05-15,Walnuts,West,26,519.43,Raj,Online,Wholesale
2024-05-16,Walnuts,East,36,527.62,Meena,Offline,Retail
2024-05-16,Walnuts,North,31,520.53,Raj,Online,Retail
2024-05-16,Pistachios,South,11,101.88,Anita,Offline,Retail
2024-05-17,Almonds,East,45,740.14,Anita,Online,Wholesale
2024-05-17,Raisins,East,10,156.75,Sunil,Online,Wholesale
2024-05-18,Almonds,West,5,78.92,Anita,Online,Retail
2024-05-18,Cashews,West,19,355.54,Raj,Online,Retail
2024-05-19,Pistachios,North,47,921.53,Anita,Offline,Retail
2024-05-20,Walnuts,South,19,172.9,Sunil,Offline,Wholesale
2024-05-20,Walnuts,South,25,241.48,Sunil,Online,Retail
2024-05-20,Walnuts,North,11,135.51,Raj,Online,Retail
2024-05-20,Pistachios,North,22,338.87,Anita,Offline,Wholesale
2024-05-21,Raisins,West,15,83.29,Meena,Online,Wholesale
2024-05-22,Walnuts,North,37,215.8,Ali,Online,Wholesale
2024-05-23,Cashews,South,42,606.52,Ali,Online,Retail
2024-05-24,Raisins,East,10,106.12,Ali,Offline,Retail
2024-05-25,Raisins,South,39,328.15,Raj,Online,Wholesale
2024-05-26,Cashews,East,47,733.14,Ali,Online,Retail
2024-05-26,Walnuts,South,50,917.55,Anita,Offline,Retail
2024-05-26,Raisins,North,35,445.05,Ali,Online,Retail
2024-05-26,Pistachios,East,42,266.68,Raj,Online,Retail
2024-05-27,Almonds,East,8,155.34,Anita,Offline,Retail
2024-05-27,Cashews,North,41,665.05,Ali,Online,Retail
2024-05-28,Almonds,East,38,732.86,Sunil,Offline,Retail
2024-05-29,Walnuts,North,21,334.51,Meena,Offline,Wholesale
2024-05-29,Cashews,South,16,245.01,Sunil,Offline,Wholesale
2024-05-29,Almonds,East,39,469.57,Sunil,Offline,Retail
2024-05-29,Pistachios,North,50,958.7,Anita,Offline,Retail
2024-05-30,Walnuts,West,18,192.64,Raj,Online,Retail
2024-05-30,Cashews,East,7,35.21,Anita,Offline,Wholesale
2024-05-30,Almonds,West,7,36.69,Anita,Online,Retail
2024-05-31,Raisins,West,49,308.24,Sunil,Online,Wholesale
2024-06-01,Walnuts,South,47,552.83,Ali,Online,Wholesale
2024-06-01,Raisins,East,11,94,Meena,Online,Wholesale
2024-06-01,Almonds,East,32,421.35,Sunil,Offline,Wholesale
2024-06-02,Walnuts,East,42,540.62,Ali,Offline,Retail
2024-06-02,Raisins,North,4,74.45,Raj,Offline,Retail
2024-06-02,Almonds,East,28,485.72,Meena,Offline,Retail
2024-06-02,Cashews,West,14,145.25,Sunil,Offline,Retail
2024-06-03,Walnuts,West,36,668.22,Meena,Online,Wholesale
2024-06-03,Pistachios,North,17,294.55,Anita,Offline,Retail
2024-06-03,Walnuts,East,29,549.75,Raj,Offline,Retail
2024-06-03,Cashews,North,10,127.51,Sunil,Offline,Wholesale
2024-06-04,Cashews,West,10,90.58,Anita,Offline,Retail
2024-06-04,Walnuts,South,9,140.23,Anita,Online,Wholesale
2024-06-04,Pistachios,South,43,301.73,Sunil,Offline,Retail
2024-06-05,Walnuts,South,42,452.06,Ali,Online,Retail
2024-06-06,Cashews,West,14,84.58,Meena,Offline,Retail
2024-06-07,Raisins,East,49,469.76,Ali,Online,Wholesale
2024-06-07,Almonds,South,8,130.1,Sunil,Offline,Wholesale
2024-06-08,Almonds,South,2,26.77,Sunil,Offline,Retail
2024-06-08,Raisins,East,24,389.62,Meena,Offline,Retail
2024-06-08,Pistachios,South,1,12.43,Raj,Online,Wholesale
2024-06-09,Walnuts,East,19,324.21,Raj,Offline,Retail
2024-06-09,Cashews,South,21,206.75,Sunil,Offline,Wholesale
2024-06-09,Almonds,East,6,42.31,Anita,Online,Wholesale
2024-06-10,Almonds,South,24,469.27,Anita,Online,Wholesale
2024-06-10,Almonds,North,18,236.64,Raj,Online,Retail
2024-06-11,Almonds,West,1,11.56,Anita,Online,Retail
2024-06-12,Walnuts,North,45,792.29,Meena,Online,Wholesale
2024-06-12,Walnuts,South,29,454.61,Raj,Offline,Wholesale
2024-06-13,Cashews,East,36,641.05,Anita,Online,Retail
2024-06-13,Almonds,West,5,34.62,Sunil,Online,Retail
2024-06-13,Raisins,East,39,563.15,Raj,Offline,Wholesale
2024-06-13,Cashews,South,34,434.5,Anita,Offline,Retail
2024-06-14,Raisins,East,31,297.69,Ali,Online,Wholesale
2024-06-14,Pistachios,North,37,649.99,Meena,Online,Wholesale
2024-06-14,Pistachios,North,44,543.67,Raj,Offline,Wholesale
2024-06-15,Walnuts,South,14,240.55,Raj,Offline,Retail
2024-06-15,Pistachios,West,22,406.35,Sunil,Online,Retail
2024-06-16,Walnuts,East,42,616.86,Sunil,Online,Retail
2024-06-16,Cashews,South,27,258.13,Sunil,Online,Wholesale
2024-06-16,Cashews,North,50,726.29,Sunil,Online,Retail
2024-06-16,Walnuts,South,1,7.78,Sunil,Offline,Retail
2024-06-17,Pistachios,West,41,815.98,Meena,Offline,Retail
2024-06-17,Raisins,East,47,514.03,Anita,Online,Retail
2024-06-17,Walnuts,South,8,58.29,Raj,Offline,Retail
